Analista Desenvolvedor Java Senior, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Analista;Local de trabalho: São Paulo, SP;A Alcateia Talentos Humanos, consultoria especializada em Seleção de Profissionais de TI, está busca de candidatos com o seguinte perfil.;Analista Desenvolvedor Java Nível Sênior;1. Pesquisa e aplicabilidade do conhecimento;2. Conhecimento de linguagens apropriadas para Microserviços;3. Conhecimento de Arquitetura e desenvolvimento na nuvem;4. Conhecimento de desenvolvimento utilizando tecnologias open source;5. Conhecimento em Java;6. Experiência em desenvolvimento utilizando banco de dados relacional e NoSQL;7. Python (Diferencial);8. Groovy;9. Spring;10. JMS;11. Angular (Diferencial);12. Node.js (Diferencial);13. Web Services;14. Sonar;15. Jenkins;16. JMeter;17. Softwares: DynamoDB e Elastic, Rabbit, Jboss, Postgree (Diferencial);18. Softwares: Rabbit, Jboss, Postgree (Diferencial);Local:  Zona Sul (próx à estação Conceição do Metrô);Contratação: CLT;Benefícios:  VR de 20,00 e Bradesco Saude;Escolaridade Mínima: Curso Técnico;Programação: Java, Python;Assistência médica, Vale-refeição
Analista Desenvolvedor Sênior, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Analista;Local de trabalho: São Paulo, SP;Integrar o Time de desenvolvimento Digital;Desenvolver soluções tecnológicas que façam parte da estratégia (Customizações, integrações e novos produtos);Desenvolver e manter APIs em nuvem e onPrem utilizando arquiteturas distribuídas;Trazer soluções práticas e inovadoras que possibilitem o desenvolvimento das soluções;Participar de Ritos ágeis;Competências Técnicas:;Javascript moderno (ES6, Typescript, etc.);;Python;Outras linguagens como diferencial;1+ anos de experiência com bancos relacionais;1+ anos de experiência com bancos não relacionais;2+ anos de experiência construindo e mantendo APIs em ambientes de produção;Experiência em projetos com Docker (Kubernetes diferencial);Ter participado de projetos em núvem com parceiros de mercado (AWS, Azure, GCP);Escolaridade Mínima: Ensino Superior;Programação: Java, JavaScript, Python
Analista De Desenvolvimento Jr, Área e especialização profissional: Informática, TI, Telecomunicações - TI;Nível hierárquico: Analista;Local de trabalho: São Paulo, SP;Desenvolver e sustentar automações de processos de carga e extração de bases para relatórios.;Pré requisitos:;Excel;PHP;MySQL;Python;Será considerado diferencial conhecimento em Data Studio.;Benefícios:;-. CONVÊNIOS EDUCACIONAIS;-. GYMPASS;-. PLANO DE CARREIRA;-. SEGURO DE VIDA;-. AO;-. VT;-. AM;-. TICKET RESTAURANTE;Escolaridade Mínima: Ensino Médio (2º Grau)
Analista De Desenvolvimento Ti - Programador, Área e especialização profissional: Informática, TI, Telecomunicações - TI;Nível hierárquico: Analista;Local de trabalho: Vinhedo, SP;Analista de Desenvolvimento;Atividades;==========;Desenvolvimento e sustentação de aplicações e sistemas internos;Analisar Incidentes da solução em clientes;Disponibilizar solução de contorno quando necessário;Validar/Monitorar a Solução após intervenções;Orientação do Cliente no esclarecimentos de dúvidas do sistema;Requisitos;==========;Sólidos conhecimentos em Linux, instalação e administração;Sólidos conhecimentos em linguagem de programação de sistemas(Como C, C++, Rust, Go e similares);Redes de computadores, TCP/IP e UDP;Docker/Containers;Conhecimentos de banco de dados MySQL/MariaDB ou PostgreSQL;Desejáveis;==========;Entendimento de Metodologias ágeis;Conhecimentos de eletrônica;Integração contínua;Visão de negócio, criativo e orientado a novas tecnologias;Escolaridade Mínima: Ensino Superior;Habilitação para dirigir;Veículo próprio;Disponibilidade para viajar;Banco de dados: Oracle, PostgreSQL, SQL Server;Programação: VB.Net, Ruby, R, Python, PHP, MATLAB, JavaScript, Java, HTML, Erlang, jQuery, Cuda extensions, CSS, COBOL, C++, C+, C#, C, ASP.Net, ASP, Dot Net;Aplicações de Escritório: StarOffice, Open Office, Microsoft Word, Microsoft PowerPoint, LibreOffice, Microsoft Excel, Microsoft Access, Lotus Notes, Microsoft Outlook;Sistemas Operacionais: Linux, JavaOS, Windows
Analista De Implantação - Pré Vendas, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Analista;Local de trabalho: São Paulo, SP;Atividades:;Entendimento de necessidade técnica, apresentação e defesa de soluções de PAM (Privileged Access Management) em clientes;;Análise de RFPs e editais;;Dimensionamento de produtos, serviços e apoio na elaboração de propostas técnicas para soluções PAM;;Coordenação e/ou realização de Provas de Conceito;;Participação no desenvolvimento de portfólio de soluções PAM;;Interação com revendas/canais para alinhamento técnico de projetos e soluções.;Participará de reuniões junto aos clientes;;Coordenação e/ou implantação de projetos de PAM em clientes.;Idioma: Inglês Fluente - Espanhol Intermediário;Conhecimentos:;API Restful Conhecimento Linux, Windows Server, Balanceadores de carga, Proxy, SQL, Redes TCP/IP, ActiveDirectory, Ldap, DevOps, Banco de Dados, Python, SNMP, Syslog, SIEM.;Não é necessário domínio em todas as tecnologias citadas, porém é desejável que tenha noções de como funcionam e os contextos em que se aplicam. Conhecimento em arquitetura Cloud (Pública e privada) -- -- Conhecimento em padrões de segurança (ISO 27000, PCI, HIPAA, LGPD);Escolaridade: Superior completo em áreas da tecnologia;Diferencial: Diferencial MBA/Pós em Segurança da informação, certificação CCNA, Security+, LPI-1, LPI-2, Certificação ITIL, COBIT, SCRUM, trabalhou com vendas.;Benefícios: VT, VR, Convênio Bradesco, Gympass/  PJ + Benefícios: Gympass e 20 dias de férias remunerados.;Disponibilidade para viagens Idade entre 28 e 35 anos;Escolaridade Mínima: Ensino Superior;Inglês (Avançado), Espanhol (Intermediário);Disponibilidade para viajar;Assistência médica, Vale-refeição, Vale-transporte
Analista Programador - Ia, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Analista;Local de trabalho: São Paulo, SP;Buscamos profissionais comprometidos com o desenvolvimento da empresa e de suas próprias habilidades, que possuam conhecimento em python, machine learn e deep learn para integrar nosso time de desenvolvedores.;Formação Superior em Ciências da Computação, Engenharia da Computação, Analise e desenvolvimento de Sistemas ou áreas afins.;Será considerado diferencial para esta  conhecimentos em Tensor Flow, AWS Lambda, RDS , PostgreSQL, processamento de imagens, OCR;Escolaridade Mínima: Ensino Superior;Inglês (Avançado);Assistência médica, Assistência odontológica, Auxílio creche, Participação nos lucros, Previdência Privada, Seguro de Vida, Vale-alimentação, Vale-refeição, Vale-transporte
Analista Programador .Net, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Analista;Local de trabalho: São Paulo, SP;Atuar com desenvolvimento de Front-End e Back-End de aplicações Web;;Desenvolver os requisitos dos projetos conforme definições de negócio e técnico;;Propor soluções inovadoras para melhoria contínua do software;;Realizar testes funcionais dos desenvolvimentos realizados;;Experiência em desenvolvimento de aplicações Web utilizando as ferramentas: MS Visual Studio 2017, VSCode, Crystal Report, SQL Server 2016 (transact SQL) e Azure Devops.;Conhecimentos avançados em:;Angular, Bootstrap, ASP.NET Core, ASP.NET MVC, TypeScript, WebAPI/WCF (Rest e SOAP), C, HTML5, CSS3, JavaScript, Jquery, Entity Framework SOLID.;Escolaridade Mínima: Ensino Superior;Inglês (Intermediário);Programação: ASP, VB.Net, Ruby, R, Python, PHP, MATLAB, jQuery, JavaScript, Java, HTML, Dot Net, Cuda extensions, CSS, COBOL, C++, C+, C#, C, ASP.Net, Erlang;Sistemas Operacionais: NetBSD;Outros programas: ERP;Assistência médica, Assistência odontológica, Vale-refeição, Vale-transporte
Analista Programador Php, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Analista;Local de trabalho: Barueri, SP;Desenvolver e efetuar manutenção em sistemas com as linguagens: Linux OS, PHP, MySQL, Laravel, CakePHP, CSS, JavaScript, Ionic.;Necessários bons conhecimentos em: Windows OS, Mac OS, Ruby on rails, Framework Phalcon4, PostgreSql, MongoDB, Node.js, Express.js, Angular, Gerenciamento AWS e boa lógica de programação.;Regime de contratação: Prestador de serviços (PJ);Horário: De segunda a sexta, das 8h às 17h.;Local: Avenida Paulista;Escolaridade Mínima: Ensino Superior;Banco de dados: PostgreSQL, SQL Server;Programação: CSS, jQuery, PHP, Python;Aplicações de Escritório: Microsoft Excel;Sistemas Operacionais: JavaOS, Linux, Mac OS, Windows
Analista Programador - Python, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Analista;Local de trabalho: São Paulo, SP;Descrição:;Irá realizar as fases de elaboração de requisitos e da programação de sistemas, desenvolve, testa e implementa. Conhece tecnicamente as fases das atividades, identifica e orienta na solução de problemas. Elabora, coordena e orienta atividades de correção e manutenção dos programas. Codifica e realiza os testes, prepara documentação e produz manuais de operação. Realiza a implementação e a manutenção de novos sistemas. Ajusta sistemas existentes para acompanha as mudanças e necessidades dos usuários.;Qualificação:;Competências técnicas necessárias: Experiência em RPA com e sem ferramentas, Programação Python para automação operacional (WebScrapping).;Conhecimento desejável: Desejável conhecimento de React, Conhecimento dos framework Django é diferencial.;Formação:;Nível superior em algum curso de tecnologia concluído ou próximo do término.;Local de trabalho:;São Paulo / SP;Escolaridade Mínima: Ensino Superior;Assistência médica, Assistência odontológica, Cesta básica, Vale-alimentação, Vale-refeição, Vale-transporte
Analista De Sistemas - C, React-Native, Sql, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Analista;Número de vagas: 2;Local de trabalho: São Paulo, SP;Profissional responsável por desenvolver aplicações para dispositivos móveis e um portal web usando React-Native no front-end e C/SQL/PostgresSQL como back-end.;Escolaridade Mínima: Ensino Superior;Português (Avançado), Inglês (Básico);Banco de dados: Oracle, PostgreSQL, SQL Server;Programação: ASP.Net, C#, HTML, Java, JavaScript, jQuery, Python;Sistemas Operacionais: Linux, Windows;Assistência médica, Comissões
Analista De Sistemas Senior - Web Python, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Analista;Local de trabalho: São Paulo, SP;Ensino Superior completo;;Experiência mínima de 6 anos atuando com desenvolvimento de sistemas, sendo 2 anos atuando como Analista Sênior;;Sólidos conhecimentos no desenvolvimento web com: Python 3x, Flask, Django;;Sólidos conhecimentos em HTML, CSS, JavaScript;;Experiência com algum dos frameworks JavaScript (Angular, Vue, React);;Habilidade com desenvolvimento em ambientes Linux;;Aplicação de boas práticas de programação (clean code);;Sólidos conhecimentos em Design Patterns e Orientação a objeto;;PEP 8 - Style Guide for Python Code;Sólidos conhecimentos no desenvolvimento de serviços Windows e Web (asmx e web.api, utilizando protocolos SOAP e REST);;Experiência com banco de dados Sql Server, Procedures, Triggers, Functions;;Conhecimento em ferramentas de controle de versão (TFS, Git);;Já ter trabalhado com Docker;;Já ter trabalhado com Redis;;Experiência com Metodologia Ágil (Scrum);;Já ter trabalhado em projetos utilizando Python com Flask;Escolaridade Mínima: Ensino Superior;Assistência médica, Assistência odontológica, Auxílio farmácia, Vale-transporte
Analista Sr De Ciência De Dados - Business Analytics, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Analista;Local de trabalho: Barueri, SP;Quais serão as suas responsabilidades?;Desenvolver modelos de Machine Learning para endereçar problemas de negócios e alavançar resultados;;Otimização e Automatização de processos preditivos;;Desenvolver processos automáticos por meio da ferramenta SAS Guide, além de outras ferramentas de mercado, para garantir velocidade de entrega e assertividade no desenvolvimento de mailings para o público varejo;;Contribuir com o desenvolvimento de estudos que possibilitem o ganho de performance para vendas na central de atendimento. Por meio de aquisição de dados externos e internos e estruturando esses processos para maior assertividade de modelos estatísticos;;Desenvolver modelos de vendas baseadas em técnicas estatísticas e de Machine Learning como modelo de propensão, modelo de churn, de Cross Sell entre outros;;Manipular as bases disponibilizadas pelos diversos sistemas, garantindo a qualidade e equidade com os relatórios disponibilizados pelos sistemas origem;;Desenvolver e atualizar manuais / documentações dos processos implantados para apuração, geração de relatórios e afins, assegurando assim a gestão do conhecimento da automatização do processo na ferramenta SAS Guide.;Do que você precisa?;Formação Superior completa: Estatístico, Matemático, Sistema de Informação ou correlatas;;Pacote Office Avançado;;SAS Guide  e SAS Base Avançado;;Programação avançada em R e Python;Conhecimentos de ETL;;Inglês: Intermediário.;O que você vai encontrar aqui?;Flexibilidade de horário e dress code;Oportunidades de crescimento e desenvolvimento;Reconhecimento meritocrático;Ambiente de trabalho criativo e descontraído;Happy Friday;Escolaridade Mínima: Ensino Superior;Programação: Java, Python, R;Assistência médica, Assistência odontológica, Auxílio combustível, Auxílio creche, Estacionamento, Participação nos lucros, Previdência Privada, Seguro de Vida, Vale-alimentação, Vale-refeição, Vale-transporte
Arquiteto Cloud, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Operacional;Local de trabalho: Campinas, SP;Conhecimento em soluções de Cloud públicas e privadas (AWS/GCP), IaaS/PaaS, containers (docker), orquestração (kubernetes, ECS);;Conhecimento comprovado em arquitetura, implantação e operação de ambientes de missão crítica em nuvem;;Capacidade técnica e argumentativa para conduzir reuniões técnicas com clientes, negociando estratégias e apresentando alternativas;;Experiência com monitoramento de ambientes (Zabbix, Prometheus, Grafana) e gerenciamento de logs (Elasticsearch, Logstash, Kibana);;Experiência em linux (serviços, troubleshooting); Infraestrutura como código (terraform, helm); Configuração como código (chef, puppet);;Desenvolvimento e manutenção de pipelines de CI/CD; Desenvolvimento e evolução de scripts (python, shell);;Conhecimentos em APIs e REST; Redes (segmentação, ferramentas de debug, VPN).;Escolaridade Mínima: Ensino Superior
Coordenador De Desenvolvimento Java - Sustentação De Aplicações, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Coordenador;Local de trabalho: São Paulo, SP;Garantir a estabilidade, escalabilidade e confiabilidade dos Sistemas sob sua gestão;;Responsável pela interação com times de sustentação em outros países;;Definir, implementar e manter processo de análise de impacto e processo de Transition to Run(T2R);;Definir, implementar e manter processo de Monitoramento Contínuo;;Definir e implementar Dashboard com KPIs de acompamhamento da área;;Garantir que todas as soluções técnicas estejam alinhadas a estratégia do negócio e da companhia;;Antecipar possíveis problemas técnicos e sugerir alternativas para evitá-los;;Manter e evoluir nossas soluções, visando itens de EOL, EOVS, alta qualidade e que atendam às melhores práticas de padrões de codificação e design;;Auxiliar e validar as especificações de novas funcionalidades (trazendo o ponto de vista técnico);;Estabelecer e manter processo de melhoria contínua para os temas de Alertas, Aborts e Problemas;;Apoiar nossos arquitetos nos desafios tecnológicos, analisar e propor arquitetura, implementação de novas funcionalidades na plataforma;;Promover e fortalecer na equipe senso de  e criticidade;;Promover na equipe o desenvolvimento de experiências inovadoras com interfaces de alta performance e escaláveis;;Promover/Suportar crescimento técnico da equipe e indivíduos;;Disseminar o conhecimento evitando a formação de ilhas de conhecimento;;Contribuir e suportar a equipe de desenvolvimento nas tomadas de decisões, estabelecendo e promovendo autonomia de forma assistida, removendo impedimentos/dúvidas;;Responsável pelo processos de deploy, facilitando o delivery das demandas (juntamente com o time, Tribe Lead e Squad Lead);;Responsável pela quantidade de demandas de falha em produção;;Responsável por identificar, mapear e priorizar débitos técnicos, visando redução de custos operacionais e perfomance da aplicação;;Fortalecer a cultura de Application Support Management.;Tecnologias: Java, Javascript, Angular, React, HTML5 + CSS, Asp.NET Core, MVC, Apigee, Ruby On Rails, Python, Node, Json, Mobile (IOs e Android) Swift, Cotlin, Ionic, Flutter.;Certificações ITIL e/ou COBIT.;Escolaridade Mínima: Ensino Superior
Data Engineer - Just A Little Data, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Especialista;Local de trabalho: São Paulo, SP;para atuar como engenheiro de dados, estruturando e criando rotinas;para a criação/manutenção de banco de dados, garantindo assim a disponibilidade e;qualidade dos dados.;Habilidades necessárias (nível exigido):;SQL ou NoSQL (nível avançado);Banco de dados – SQL Server, MySQL ou PostgreSQL (nível avançado);ETL (nível intermediário);Cloud Platform – Google Cloud, AWS ou Azure (nível básico);Diferenciais:;Data visualization – Tableau, Power BI ou Data Studio;R ou Python;Sistema Linux;Hadoop ou Spark;APIs;Escolaridade Mínima: Ensino Superior;Inglês (Avançado - Requerido);Banco de dados: Oracle, PostgreSQL, SQL Server;Vale-refeição
Desenvolvedor Back-End - Pleno, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Analista;Local de trabalho: São Paulo, SP;Empresa startup no ramo financeiro, construção de operação automatizada com robôs para operação da bolsa financeira. Experiência em construção de software do zero, data Science. Ótimo ambiente para trabalho, buscamos profissionais que queiram vestir a camisa e crescer junto com a empresa, trabalho remoto inicialmente, porém buscamos profissionais que queiram atuar no interior de SP futuramente ou em situação de flyback. Excelente ambiente corporativo, a empresa disponibiliza todo o suporte para execução do trabalho remoto (máquina se necessário e programas). Contratação PJ com benefícios.;Requisitos Técnicos:;Boa experiência em desenvolvimento de software e boas práticas, OOP, clean code e design patterns, experiência com construção de back-end, microserviços, APIs, Phyton, Java, SQL, MySQL, PostgreSQL, SQLite, H2, Apache Cassandra, Mongo DB, Apache Spark.;Desejável:;Bibliotecas Phyton, Pandas, Seaborn, Numpy e Matplotlib. C ou C++, computação em nuvem (AWS, Azure, Google Cloud Platform).;Escolaridade Mínima: Ensino Superior;Português (Nativo - Requerido);Habilitação para dirigir;Veículo próprio;Disponibilidade para viajar;Disponibilidade para mudar de residência;Banco de dados: PostgreSQL, SQL Server;Programação: C, C++, Java, MATLAB, Python
Desenvolvedor Backend Bi - Python/Django, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Especialista;Local de trabalho: São Paulo, SP;Requisitos:;Experiência em desenvolvimento de API/Microserviço em Rest com Django ou Flask, Python 3, testes unitários, integração contínua.;Experiência em Cloud, preferência para AWS ou Azure. Desejável conhecimento em SQL (PostgreSQL) e noSQL.;Local de atuação: Chácara Santo Antônio – São Paulo;Escolaridade Mínima: Ensino Superior
Desenvolvedor Backend Node Sênior, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Analista;Local de trabalho: São Paulo, SP;formação técnica e experiência em desenvolvimento de software;;Habilidade com TDD, BDD e automação de testes;;Experiência com CI/CD;;Experiência com AWS;;Experiência em nodejs ES6+ com experiência na stack express;;GRAPHQL;Diferencial se já tiver experiência com as linguagens: Javascript, Python, Swift, GO, Scala ou Java.;Local de trabalho: Centro - SP (Metrô São Bento);Remuneração a combinar.;Escolaridade Mínima: Ensino Superior
Desenvolvedor De Dados, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Especialista;Local de trabalho: São Paulo, SP;Requisitos Necessários:;•	Conhecimento em alguma plataforma de BI de mercado (PowerBI, Tableau, QlikView ou QlikSense);;•	Conhecimentos avançados em SQL (MySQL, PostgreSQL, SQLServer, Oracle);;•	Conhecimento em ferramentas de ETL (Pentaho, Apache NiFi, Alteryx, etc);;•	Conhecimento em Data Visualization.;Diferenciais que podem agregar:;•	Conhecimento em alguma linguagem de desenvolvimento, preferencialmente Python;;•	Conhecimento em data engineering, data flow;;•	Ter implementado ou participado de processos de criação de projetos de migração de dados;;•	Conhecimentos avançados em Excel;;•	Conhecimentos em Apache Spark, Apache Hadoop;;•	Graduação Tecnologia (Analise de Sistemas, Banco de Dados, Ciências da Computação, Big Data).;Benefícios:;-. VR;-. VT;-. CM;-. CO;Escolaridade Mínima: Ensino Médio (2º Grau)
Desenvolvedor & Engenheiro Software, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Analista;Local de trabalho: São Paulo, SP;Desenvolvedor & Engenheiro Software - Inovações;Estamos a procura de profissionais com paixão para aprender , desenvolver e apresentar soluções inovadoras, criar relacionamentos e soluções que criam valor para nossos cliente e com desejo e disposição para crescimento constante.;Buscamos profissionais que tenham experiência em:;Desenvolvimento de Software de Gestão Empresarial ( ERP, CRM. PDV e similares ), E-commerce e/ou meios de pagamentos;Segmentos : Preferencialmente em Varejo;Tecnologias : Html 5, CSS, Angular, Typescript, JavaScript, Bootstrap, jQuery, API REST, SOAP, Delphi xe6.;- Banco de dados:  Mysql ; Oracle e SQL Server;Atitudes;Bom Humor;Comprometimento com prazos e metas;Disposição a trabalhar em equipe;Proatividade;Disposição em aprender e se aperfeiçoar;Liderança;Imprescindível;Habilidade de realizar reuniões em Inglês e/ou Espanhol;Disposição a viajar;Estar de acordo com nossos valores ( abaixo );Formação superior compatível;Nossos Valores:;Interesse genuíno no sucesso dos clientes, parceiros e da nossa organização;Tomada de decisões baseadas em fatos e dados;Atuar como startup;Ter sentimento e atitude de dono;O desafio de um é o desafio de todos;Tornar o complexo em simples;Escolaridade Mínima: Ensino Superior;Português (Avançado - Requerido), Inglês (Avançado - Requerido), Espanhol (Intermediário);Banco de dados: Oracle, SQL Server;Programação: C+, HTML, jQuery, PHP, Python, R;Outros programas: CRM, ERP
Desenvolvedor Front End - Home Office, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Especialista;Local de trabalho: São Paulo, SP;Será responsável por fazer melhorias e implementar UI/UX na plataforma, manter e implementar ferramentas de analytics, Google Analytics e Matomo são as que trabalhamos hoje. Necessário conhecimento em Gitflow, Vue.js e UI / UX.;Conhecimento e experiência em programação e linguagem de programação.;Escolaridade Mínima: Ensino Superior;Banco de dados: Caché, SQL Server, PostgreSQL, Oracle, Sybase, Informix, Firebird, DB2, Interbase;Programação: HTML, R, Python, PHP, MATLAB, jQuery, JavaScript, Java, Erlang, C++, Cuda extensions, CSS, COBOL, Ruby, C+, C#, C, ASP.Net, ASP, Dot Net, VB.Net
Desenvolvedor Front-End Júnior, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Analista;Local de trabalho: São Paulo, SP;A educação do futuro, hoje!;Se você busca desenvolver uma carreira desafiadora e cheia de aprendizados, queremos você aqui.;Nosso ambiente de inovação:;Respiramos educação de qualidade;;Aprendemos constantemente;;Valorizamos um ambiente de trabalho que estimula a criatividade e o bem-estar;;Somos uma startup. Aqui é preciso questionar e inovar!;Confira essa super oportunidade!;Requisitos:;Formação em Sistemas de Informação, Tecnologia da Informação, Analise e Desenvolvimento de Sistema e áreas correlatas.;Experiência em desenvolvimento de sites, Wordpress  ou outros CMS;Conhecimento em JavaScript e rpogramação geral, HTML5 e CSS;Inglês Intermediário;Você será responsável por:;?	Criar o curso DMI | ESPM no Canvas;;?	Desenvolver sites educacionais em HTML5;?	Operar API de baixa complexidade (Automatizar Google Docs);?	Elaborar Objetos de Aprendizagem Digital (Articulate);Benefícios:;Regime de contratação CLT;Salário compatível com o mercado;Vale refeição  20,00/dia;Refeitório no local;Vale transporte de acordo com deslocamento;Plano de Saúde GNDI após 90 dias de contratação;Plano Odontológico Porto Seguro após 90 dias de contratação;Dress code flexível;Ambiente agradável e amigável;Contato e aprendizado constante;Escolaridade Mínima: Ensino Superior;Português (Nativo - Requerido), Inglês (Intermediário - Requerido);Programação: C, C#, C+, C++, CSS, HTML, Java, JavaScript, PHP, Python, Ruby;Gráficos/Web: Adobe Ilustrator;Assistência médica, Assistência odontológica, Auxílio Educação, Refeição no local, Vale-refeição, Vale-transporte
Desenvolvedor Full Stack, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Especialista;Local de trabalho: São Paulo, SP;Buscamos um desenvolvedor/a Full Stack Pleno-Sênior, com experiência na área.;Irá atuar no desenvolvimento e outras muitas iniciativas de inovação tecnológica, buscando acelerar e facilitar o desenvolvimento de diversos projetos.;Será responsável pelo desenho técnico, direcionamento de soluções para projetos transversais;;COMPETÊNCIAS PESSOAIS;Autodidata,;Pro-ativo/a,;Foco em resultado,;Comprometimento,;Atração por desafios e aprender muitas coisas novas.;Requisitos para a;Curso superior completo ou em andamento em Ciências da Computação,;Engenharia de Software,;Análise de Sistemas ou cursos relacionados ou experiência equivalente.;Desenvolvimento com C ASPNET CORE (para WEB:backend e frontend), MSSQL, API Rest, Javascript.;CONHECIMENTO DESEJAVEL:;Conhecimentos básicos de desenvolvimento web NodeJS, Python,Angular, React ou de aplicativos Xamarin .;Escolaridade Mínima: Ensino Superior
Desenvolvedor Full Stack - Junior, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Especialista;Local de trabalho: Caieiras, SP;Conhecimento pleno de PHP, Laravel;Experiência e convivência com PHP;Experiência e convivência com HTML, CSS;;Experiência e convivência com MySQL;;Experiência e convivência com Java Scrit, Node JS, Angular;;Conhecer Django, Python é um diferencial;Escolaridade Mínima: Ensino Superior;Português (Nativo), Inglês (Intermediário);Banco de dados: SQL Server;Programação: CSS, HTML, Java, JavaScript, jQuery, PHP, Python;Auxílio combustível, Bônus por resultado, Vale-alimentação, Vale-transporte
Desenvolvedor Full Stack - Python/Angular, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Especialista;Local de trabalho: São Paulo, SP;Requisitos:;Desenvolvimento em linguagem Python, JavaScript e Angular. Conhecimento sobre Docker e Git.;Desenvolvimento de testes unitários e automatizados.;Conhecimento sobre deploys automáticos.;Desejável:;Conhecimento sobre Chatbots, Watson e Blip.;Conhecimento sobre AWS, Azure.;Local de atuação: Chácara Santo Antônio – São Paulo;Escolaridade Mínima: Ensino Superior
Desenvolvedor Java - Analista, Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Especialista;Local de trabalho: São Paulo, SP;Descrição:;Irá atuar como desenvolvedor Java.;Qualificação:;Experiência mínima de 3 anos;Java e Spark;Experiência com arquiteturas orientadas a data e serviços;Experiência em ambientes Big Data (Hadoop e MapR);Conhecimentos de BD teradata;Larga experiência em ETL (talend, Informatica ou abinito);Nível de inglês +B2;Conhecimentos em Hive, Impala, Kafka, Sqoop;Conhecimentos em linguagem Java, javascript, scala, python;Conhecimento funcional de banca;Experiência a trabalhar em metodologia agile;Nível de frances +B1;Formação:;Ensino superior completo.;Escolaridade Mínima: Ensino Superior
Desenvolvedor Java - Back End Java., Área e especialização profissional: Informática, TI, Telecomunicações - Programador / Desenvolvedor;Nível hierárquico: Analista;Local de trabalho: São Paulo, SP;Empresa que atua no mercado tecnológico realizando consultoria no desenvolvimento de soluções em sistemas de informação, estratégias para intranet/internet, fábrica de software e outsourcing, buscamos profissionais com o seguinte perfil: Back End Java.;Conhecimentos:;Java Spring, microserviços, Kafka, AWS, TDD e Phyton.;Entender problemas técnicos ou de negócio e desenvolver soluções através de código. Interagir com demais áreas envolvidas nos projetos, para definição das soluções e a manutenção dos sistemas. Definir e elaborar arquitetura de novos componentes ou serviços.;Local:  Vila Cordeiro - SP;Escolaridade Mínima: Ensino Superior;Programação: Java, JavaScript, Python;Assistência médica, Vale-alimentação, Vale-refeição
